196;60;1212;570
187;61;1122;38
240;62;1528;869
91;63;248;74
160;64;1130;349
17;65;1376;828
167;66;1851;994
224;67;721;223
63;68;765;720
269;69;354;502
351;70;491;904
32;71;220;453
148;72;1613;491
225;73;642;161
253;74;1040;103
50;75;56;46
252;76;23;979
23;77;1943;411
159;78;766;84
182;79;247;441
6;80;1419;452
342;81;534;649
58;82;980;925
261;83;209;59
20;84;519;373
54;85;915;469
162;86;1227;894
286;87;486;366
280;88;41;844
280;89;758;804
269;90;167;874
92;91;401;515
337;92;840;194
298;93;1255;709
32;94;189;568
259;95;1568;548
20;96;304;310
340;97;1100;504
285;98;306;692
146;99;1230;683
220;1;617;600
292;2;1275;307
34;3;217;739
184;4;25;988
119;5;247;674
15;6;1389;350
206;7;402;598
149;8;1909;494
157;9;664;285
110;10;278;653
205;11;1831;361
130;12;285;226
82;13;462;211
295;14;937;145
304;15;1764;979
190;16;240;406
91;17;633;27
328;18;479;16
215;19;225;311
238;20;1731;731
279;21;1647;934
141;22;1418;158
268;23;602;751
217;24;367;692
236;25;304;690
72;26;1141;178
71;27;39;120
158;28;839;987
41;29;1867;214
348;30;1955;845
146;31;1110;123
19;32;1960;286
109;33;324;695
246;34;1443;593
5;35;1635;891
314;36;523;165
171;37;1434;847
73;38;1185;550
342;39;1186;804
53;40;1084;122
175;41;906;396
337;42;1495;279
300;43;212;9
340;44;308;707
329;45;431;947
150;46;548;332
312;47;1924;571
283;48;1481;771
59;49;1030;951
179;50;613;14
67;51;1753;674
54;52;1047;345
120;53;1848;241
283;54;1532;751
65;55;258;933
107;56;1010;902
6;57;1819;986
133;58;1543;561
175;59;1217;662
211;60;1014;892
173;61;158;574
248;62;676;172
262;63;1094;475
24;64;1435;965
62;65;1115;701
129;66;1574;931
222;67;413;317
187;68;1175;201
142;69;782;774
297;70;738;291
8;71;206;897
134;72;1849;668
213;73;1768;308
150;74;526;499
125;75;110;455
54;76;160;859
357;77;472;230
331;78;686;174
189;79;1079;500
184;80;353;574
39;81;1166;540
325;82;166;425
144;83;116;527
192;84;1107;60
277;85;1458;921
16;86;342;671
302;87;325;267
256;88;1958;599
72;89;1061;897
218;90;618;650
186;91;1407;296
277;92;1301;720
326;93;1226;491
30;94;1898;90
334;95;822;169
265;96;1573;893
263;97;797;87
188;98;1783;871
238;99;1764;510
2;1;1837;503
343;2;1161;34
132;3;1947;897
98;4;1776;916
273;5;278;198
58;6;1830;961
218;7;972;477
210;8;1348;80
161;9;1019;268
252;10;1423;133
16;11;144;547
308;12;1990;249
74;13;763;761
239;14;1620;229
91;15;767;83
13;16;712;908
241;17;937;316
143;18;1577;6
264;19;276;356
16;20;358;120
76;21;1075;87
337;22;1;534
318;23;1151;276
221;24;1170;197
27;25;798;258
30;26;225;154
212;27;1437;367
222;28;1124;169
66;29;687;372
217;30;1797;402
261;31;1500;943
282;32;1723;209
282;33;533;930
306;34;994;400
120;35;389;760
336;36;248;390
269;37;799;123
55;38;1465;523
247;39;606;541
186;40;1768;310
31;41;453;390
126;42;1636;720
122;43;1918;223
166;44;858;835
136;45;56;809
245;46;788;654
71;47;1828;314
267;48;1527;430
140;49;46;626
357;50;39;569
347;51;171;400
35;52;1878;335
205;53;1166;328
226;54;962;775
108;55;576;139
240;56;484;277
147;57;1165;469
283;58;1348;356
49;59;1149;5
126;60;1332;584
353;61;292;229
36;62;148;468
120;63;1817;252
206;64;1292;600
203;65;1184;380
132;66;713;577
141;67;1044;348
327;68;837;616
314;69;274;481
256;70;1157;992
169;71;1708;221
264;72;1387;316
150;73;1897;28
115;74;881;718
104;75;1397;203
98;76;724;873
60;77;1529;70
11;78;20;991
70;79;4;679
18;80;1148;426
250;81;682;161
154;82;132;711
218;83;410;129
141;84;922;446
218;85;1215;115
162;86;567;379
140;87;932;313
126;88;11;92
66;89;399;668
76;90;98;94
323;91;541;929
146;92;1326;38
246;93;1989;884
159;94;1565;412
162;95;1230;542
57;96;322;992
154;97;1140;68
208;98;1666;893
61;99;11;143
184;1;700;502
113;2;804;222
134;3;651;176
287;4;1301;875
335;5;43;46
155;6;569;951
11;7;271;577
111;8;1321;353
113;9;925;411
225;10;1264;212
332;11;499;446
181;12;449;180
231;13;724;230
234;14;1486;404
192;15;1185;762
340;16;1690;628
27;17;284;102
332;18;373;483
19;19;1673;47
343;20;1318;492
206;21;906;113
353;22;1440;204
49;23;1958;506
277;24;1611;444
245;25;189;665
24;26;1790;564
270;27;1677;551
144;28;1876;796
359;29;623;293
287;30;397;103
191;31;281;900
185;32;669;319
172;33;1536;913
27;34;134;926
135;35;1139;938
130;36;760;55
133;37;1861;915
163;38;1008;287
101;39;1863;380
112;40;42;785
63;41;1835;661
286;42;787;344
317;43;668;793
90;44;998;254
294;45;1209;884
112;46;1373;114
187;47;604;756
155;48;871;702
163;49;1901;169
75;50;221;263
291;51;516;411
235;52;1692;232
242;53;1128;570
295;54;1793;828
99;55;667;277
212;56;923;827
261;57;1043;725
143;58;1160;500
196;59;354;93
250;60;1666;852
278;61;223;236
197;62;1728;309
270;63;544;208
331;64;1272;71
82;65;508;683
90;66;1;52
256;67;794;254
136;68;890;149
5;69;1234;467
338;70;794;763
214;71;1770;95
355;72;1286;502
319;73;142;668
159;74;776;92
145;75;1802;141
328;76;933;405
200;77;966;28
332;78;938;229
127;79;835;655
255;80;763;559
339;81;1622;873
317;82;1631;719
344;83;1837;646
325;84;1028;807
348;85;1905;722
196;86;410;222
9;87;727;859
120;88;866;574
187;89;1854;441
221;90;423;871
198;91;288;125
332;92;792;702
186;93;909;147
261;94;1944;915
29;95;1934;303
281;96;1312;126
88;97;245;997
142;98;830;492
139;99;544;156
315;1;1786;627
313;2;1433;416
312;3;127;870
44;4;1900;925
204;5;1059;108
255;6;44;392
211;7;492;456
188;8;723;874
289;9;1860;525
244;10;1214;146
25;11;817;453
276;12;1503;1000
7;13;1987;871
9;14;1047;211
345;15;311;97
157;16;242;42
50;17;269;993
219;18;736;39
270;19;788;741
78;20;1099;896
133;21;1483;49
